temperature in °C,description,date
18,Sunny,2022-09-11T09:56:21.661Z
18,Sunny,2022-09-11T08:58:36.264Z
15,Sunny,2022-09-11T07:56:28.378Z
15,Sunny,2022-09-11T07:00:37.753Z
15,Sunny,2022-09-11T06:01:51.315Z
15,Sunny,2022-09-11T05:31:13.398Z
15,Clear,2022-09-11T03:24:20.568Z
18,Clear,2022-09-10T23:57:39.010Z
18,Clear,2022-09-10T21:56:27.181Z
21,Clear,2022-09-10T20:56:23.868Z
21,Clear,2022-09-10T19:56:38.911Z
21,Clear,2022-09-10T18:59:29.189Z
21,Clear,2022-09-10T17:56:26.926Z
24,Partly cloudy,2022-09-10T15:57:01.651Z
24,Partly cloudy,2022-09-10T14:56:24.326Z
22,Partly cloudy,2022-09-10T11:56:26.267Z
22,Partly cloudy,2022-09-10T10:56:21.840Z
19,Light rain shower,2022-09-10T09:56:39.517Z
19,Light rain shower,2022-09-10T09:00:00.057Z
19,Light rain shower,2022-09-10T07:56:20.714Z
19,Light rain shower,2022-09-10T07:02:05.557Z
19,Partly cloudy,2022-09-10T06:11:53.444Z
19,Partly cloudy,2022-09-10T05:04:05.642Z
19,Partly cloudy,2022-09-10T03:26:38.150Z
21,Light rain,2022-09-09T23:59:32.684Z
21,Light rain,2022-09-09T22:56:23.313Z
23,Clear,2022-09-09T21:56:22.283Z
23,Clear,2022-09-09T20:56:32.524Z
23,Clear,2022-09-09T19:56:28.625Z
21,Sunny,2022-09-09T10:57:29.290Z
21,Sunny,2022-09-09T09:01:30.524Z
19,Clear,2022-09-09T06:21:23.334Z
19,Clear,2022-09-08T23:59:28.246Z
23,Clear,2022-09-08T22:56:25.780Z
23,Clear,2022-09-08T21:56:24.079Z
23,Clear,2022-09-08T20:57:05.965Z
28,Sunny,2022-09-08T19:56:29.003Z
28,Sunny,2022-09-08T17:58:22.586Z
28,Sunny,2022-09-08T17:19:07.926Z
30,Sunny,2022-09-08T14:56:41.476Z
25,Sunny,2022-09-08T11:56:30.938Z
25,Sunny,2022-09-08T10:57:22.167Z
25,Sunny,2022-09-08T09:56:45.788Z
25,Sunny,2022-09-08T09:00:48.259Z
18,Sunny,2022-09-08T07:58:13.413Z
18,Sunny,2022-09-08T07:19:28.636Z
18,Sunny,2022-09-08T05:10:35.349Z
18,Clear,2022-09-08T03:27:45.002Z
21,Clear,2022-09-08T00:00:57.010Z
21,Clear,2022-09-07T22:56:27.591Z
21,Clear,2022-09-07T21:56:29.172Z
25,Clear,2022-09-07T20:57:29.855Z
25,Clear,2022-09-07T19:56:29.531Z
25,Clear,2022-09-07T18:59:30.167Z
25,Clear,2022-09-07T17:59:04.454Z
29,Sunny,2022-09-07T17:18:13.494Z
,,2022-09-07T13:39:26.469Z
,,2022-09-07T11:56:31.801Z
25,Sunny,2022-09-07T10:56:50.475Z
25,Sunny,2022-09-07T09:57:03.258Z
18,Sunny,2022-09-07T09:00:38.126Z
18,Sunny,2022-09-07T08:08:53.489Z
15,Clear,2022-09-07T05:20:49.788Z
15,Clear,2022-09-07T03:33:31.073Z
17,Clear,2022-09-06T23:58:16.162Z
20,Clear,2022-09-06T21:57:06.839Z
20,Clear,2022-09-06T20:56:33.461Z
20,Clear,2022-09-06T19:56:26.857Z
20,Clear,2022-09-06T18:59:37.935Z
26,Sunny,2022-09-06T17:56:21.050Z
26,Sunny,2022-09-06T17:11:36.451Z
26,Sunny,2022-09-06T15:56:55.909Z
27,Sunny,2022-09-06T14:09:04.380Z
26,Partly cloudy,2022-09-06T13:31:50.423Z
26,Partly cloudy,2022-09-06T11:56:22.492Z
20,Sunny,2022-09-06T08:00:02.720Z
20,Sunny,2022-09-06T07:28:39.829Z
15,Clear,2022-09-06T06:45:56.012Z
15,Clear,2022-09-06T05:18:27.819Z
15,Clear,2022-09-06T03:34:18.010Z
16,Clear,2022-09-05T23:56:59.878Z
18,Clear,2022-09-05T22:56:32.485Z
18,Clear,2022-09-05T21:56:28.579Z
18,Clear,2022-09-05T20:56:21.279Z
18,Clear,2022-09-05T19:56:24.459Z
25,Sunny,2022-09-05T18:58:31.395Z
25,Sunny,2022-09-05T17:56:26.895Z
25,Sunny,2022-09-05T17:10:30.238Z
25,Partly cloudy,2022-09-05T15:56:22.401Z
25,Partly cloudy,2022-09-05T14:56:19.315Z
25,Partly cloudy,2022-09-05T14:08:05.233Z
26,Partly cloudy,2022-09-05T13:31:04.360Z
21,Sunny,2022-09-05T11:56:38.562Z
21,Sunny,2022-09-05T08:58:05.826Z
14,Sunny,2022-09-05T07:58:13.289Z
14,Sunny,2022-09-05T07:21:10.862Z
14,Sunny,2022-09-05T06:34:15.761Z
14,Sunny,2022-09-05T05:14:00.284Z
17,Partly cloudy,2022-09-05T03:30:09.889Z
18,Clear,2022-09-04T23:56:22.226Z
18,Clear,2022-09-04T22:56:38.528Z
18,Clear,2022-09-04T21:56:24.597Z
22,Clear,2022-09-04T20:56:24.219Z
22,Clear,2022-09-04T19:56:36.224Z
22,Clear,2022-09-04T18:56:44.661Z
22,Clear,2022-09-04T17:56:27.017Z
24,Partly cloudy,2022-09-04T17:06:27.019Z
24,Partly cloudy,2022-09-04T15:56:19.708Z
24,Partly cloudy,2022-09-04T14:56:29.994Z
24,Partly cloudy,2022-09-04T13:56:29.285Z
23,Partly cloudy,2022-09-04T13:19:06.359Z
23,Partly cloudy,2022-09-04T11:56:22.014Z
23,Partly cloudy,2022-09-04T10:56:21.911Z
23,Partly cloudy,2022-09-04T09:56:25.411Z
15,Clear,2022-09-04T05:27:35.416Z
15,Clear,2022-09-04T04:53:52.851Z
15,Clear,2022-09-04T03:25:09.820Z
17,Clear,2022-09-03T23:56:18.908Z
17,Clear,2022-09-03T22:56:37.112Z
19,Clear,2022-09-03T21:56:37.466Z
19,Clear,2022-09-03T19:56:34.498Z
19,Clear,2022-09-03T18:56:40.706Z
22,Partly cloudy,2022-09-03T17:56:31.710Z
22,Partly cloudy,2022-09-03T14:56:31.754Z
21,Partly cloudy,2022-09-03T13:56:20.446Z
21,Partly cloudy,2022-09-03T13:17:38.158Z
21,Partly cloudy,2022-09-03T11:56:22.173Z
